"0","eric_p <- c(lon = -76.345440, lat = 39.519410)"
"0","  "
"0","p3<- ggmap(get_map(location = eric_p), source = ""osm"")+"
"0","  geom_point(data=hdg_ba, aes(x = longitude, y = latitude, size=number, color= location, alpha=1), inherit.aes = F)+"
"0","  "
"0","    geom_point(data=hdg_ba_lo, aes(x = a, y = b), inherit.aes = F,shape=18,size=3)+"
"0","    theme(axis.line=element_blank(),"
"0","          axis.text.x=element_blank(),"
"0","          axis.text.y=element_blank(),"
"0","          axis.ticks=element_blank(),"
"0","          axis.title.x=element_blank(),"
"0","          axis.title.y=element_blank(),"
"0","          panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank(),"
"0","          panel.border = element_blank(),"
"0","          panel.background = element_blank(),"
"0","          legend.title=element_blank())+"
"0","  scale_color_manual(values = HDG_yellow_BA_red)"
"2","Map from URL : http://maps.googleapis.com/maps/api/staticmap?center=39.51941,-76.34544&zoom=10&size=640x640&scale=2&maptype=terrain&language=en-EN&sensor=false
"
"0","p3"
