"0","#write.csv(data, file = ""data.csv"")"
"0","p = ggplot(data, aes(x=x1, y=num)) +"
"0","  geom_segment( aes(x=x1, xend=x1, y=0, yend=num ), color=""orange"", size= 1.3 ) +"
"0","  "
"0","  theme_light() +"
"0","  theme("
"0","    legend.position=""none"","
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.ticks.y = element_blank()"
"0","  ) +"
"0","  geom_text(data=data, aes(label = time, y = -2, colour = ""black"" ),"
"0","    size=2,"
"0","    angle=90,"
"0","    colour=""#5c5c3d"")+"
"0","  "
"0","  xlab("""") +"
"0","  ylab(""num_hours"")"
"0","p"
