"0","register_google(key = ""AIzaSyCSZ_nt8yFBAj6A9fSSdvLu6wMkjZv22Rg"") "
"0","carrie_p <- c(lon = -95.4084625, lat = 29.7770653)"
"0","p1<- ggmap(get_map(location = carrie_p), source = ""osm"", zoom=9)+"
"0","  geom_point(data=p_all2, aes(x = longitude, y = latitude, size=zip_count,  alpha = .3,color=yes), inherit.aes = F)+"
"0","    geom_point(data=carrie, aes(x = a, y = b), inherit.aes = F,shape=18,size=2,color=""#141414"")+"
"0","    theme(axis.line=element_blank(),"
"0","          axis.text.x=element_blank(),"
"0","          axis.text.y=element_blank(),"
"0","          axis.ticks=element_blank(),"
"0","          axis.title.x=element_blank(),"
"0","          axis.title.y=element_blank(),"
"0","          panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank(),"
"0","          panel.border = element_blank(),"
"0","          panel.background = element_blank(),"
"0","          legend.title=element_blank())"
"2","Source : https://maps.googleapis.com/maps/api/staticmap?center=29.777065,-95.408462&zoom=10&size=640x640&scale=2&maptype=terrain&language=en-EN&key=AIzaSyCSZ_nt8yFBAj6A9fSSdvLu6wMkjZv22Rg
"
"0","p1"
