"0","eric_p <- c(lon = -76.345440, lat = 39.519410)"
"0","e_ba <- zip %>% "
"0","  full_join(ma_pa,by = ""zip"") %>% "
"0","  filter(state==""MD""|state==""PA"") %>%  "
"0","  mutate(yes=ifelse(is.na(ba),""no"",""yes"")) %>% "
"0","  mutate(ba=ifelse(yes==""no"",10,ba))"
"0","ba<-p_lo %>% "
"0","  filter(practice==""Bel Air"")"
"0","  "
"0","p3<- ggmap(get_map(location = eric_p), source = ""osm"")+"
"0","  geom_point(data=e_ba, aes(x = longitude, y = latitude, size=ba,  alpha = .5, color=yes), inherit.aes = F)+"
"0","    geom_point(data=p_lo, aes(x = a, y = b), inherit.aes = F,shape=18,size=3)+"
"0","    geom_point(data=ba, aes(x = a, y = b), inherit.aes = F,shape=18,size=3,color=""#cc0000"")+"
"0","    theme(axis.line=element_blank(),"
"0","          axis.text.x=element_blank(),"
"0","          axis.text.y=element_blank(),"
"0","          axis.ticks=element_blank(),"
"0","          axis.title.x=element_blank(),"
"0","          axis.title.y=element_blank(),"
"0","          panel.grid.major = element_blank(),"
"0","          panel.grid.minor = element_blank(),"
"0","          panel.border = element_blank(),"
"0","          panel.background = element_blank(),"
"0","          legend.title=element_blank())"
"2","Map from URL : http://maps.googleapis.com/maps/api/staticmap?center=39.51941,-76.34544&zoom=10&size=640x640&scale=2&maptype=terrain&language=en-EN&sensor=false
"
"0","p3"
